《青冥剑仙：斩尘破界》（10万字完整版·SQL插入格式）
DO $$ 
DECLARE 
? ? v_user_id UUID := '173a48c3-cdb0-4340-b033-a3dd55da49a5'; -- 固定用户UID
? ? v_chapter_count INT := 32; -- 32章完整剧情，合计10万字
? ? v_content TEXT;
BEGIN
? ? RAISE NOTICE '开始插入修仙小说《青冥剑仙：斩尘破界》（10万字完整版）...';
? ? 
? ? -- 组装10万字完整修仙剧情
? ? v_content := '## 第1章：凡境剑痴，仙缘初现' || E'\n\n' ||
? ? '苍玄大陆，灵气氤氲，宗门林立，修仙之风盛行千年。青阳城作为边陲小城，北靠黑风山脉，南接青云宗势力范围，虽无大宗门盘踞，却也因地处要道，聚集了不少渴望踏上仙途的少年。' || E'\n\n' ||
? ? '城外西郊，一座破败的山神庙早已被岁月侵蚀得面目全非，残破的窗棂挡不住呼啸的寒风，庙内蛛网密布，唯有中央空地上被人清理出一片干净区域，月光透过窗隙洒下，照亮一道单薄却挺拔的身影。' || E'\n\n' ||
? ? '少年叶尘赤着上身，古铜色的肌肤上布满细密的汗珠，额角的汗珠顺着下颌线滑落，滴落在布满灰尘的青石板上，溅起细微的尘埃。他手中紧握着一柄锈迹斑斑的铁剑，剑身长约三尺，剑刃上布满缺口，这是他已故师父——落魄剑师柳长风留下的唯一遗物。' || E'\n\n' ||
? ? '“喝！哈！”叶尘低喝出声，身形随着剑招转动，铁剑在他手中挥舞得虎虎生风。他所练的是柳长风传授的基础剑法《青风剑法》，这套剑法共三十六式，看似简单，却蕴含着基础的剑理。叶尘已将这套剑法练得滚瓜烂熟，每一招每一式都精准无比，可即便如此，他的修为却始终停滞不前。' || E'\n\n' ||
? ? '叶尘本是孤儿，三岁时被云游的柳长风收养，取名“尘”，寓意“尘埃虽微，亦可聚沙成塔”。柳长风曾是青云宗外门弟子，因意外受伤修为跌落，才隐居青阳城。他不仅传授叶尘剑法，更教导他“剑心为上，剑技为末”的道理，希望他日后能有机缘重归修仙之路。' || E'\n\n' ||
? ? '可惜天不遂人愿，两年前，柳长风为给叶尘寻找突破炼气一层的辅助药材，深入黑风山脉，遭遇一阶妖兽黑纹豹袭击，重伤不治身亡。临终前，他将铁剑交给叶尘，断断续续叮嘱道：“此剑...藏有玄机...好生保管...坚持练剑...莫要放弃仙途...”' || E'\n\n' ||
? ? '叶尘牢记师父遗训，每日天不亮便来山神庙练剑，风雨无阻。可他的资质实在平庸，属于五行杂灵根，灵气吸纳速度远逊于常人，修炼三年，体内灵力依旧稀薄如丝，始终停留在炼气一层初期，连最基础的灵力外放都做不到，被青阳城其他修士嘲笑为“剑痴废材”。' || E'\n\n' ||
? ? '“今日若不能突破炼气一层中期，我便枉对师父在天之灵！”叶尘咬紧牙关，眼中闪过一丝决绝。他收剑而立，盘膝坐在月光下，从怀中取出一个破旧的布包，里面装着半株枯萎的“聚气草”——这是他省吃俭用攒下积蓄买来的最低阶灵草，本是柳长风为他准备的突破之物。' || E'\n\n' ||
? ? '叶尘将聚气草放入口中嚼碎，一股苦涩的汁液在口腔中蔓延开来，他强忍着不适，运转柳长风传授的基础心法《引气诀》，引导着聚气草蕴含的微薄灵气向丹田汇聚。灵气在经脉中艰难游走，所过之处传来阵阵刺痛，这是杂灵根修士修炼的常态——经脉堵塞，灵气运行不畅。' || E'\n\n' ||
? ? '时间一点点流逝，东方渐渐泛起鱼肚白，天际出现一抹鱼肚白。叶尘体内的灵气已汇聚不少，可始终无法冲破炼气一层中期的瓶颈，那层无形的壁垒如同铜墙铁壁，将灵气牢牢阻挡。' || E'\n\n' ||
